DATOS HORARIOS 2016_ CRUZ ROJA,,,,,,,,,,,,
,,,,,,,,,,,,
MES,DIA,HORA,O3,SO2,CO,NO2,PM10,WS,WD,TEMP,HR,PBAR
MZO,26,2,11.94,1.07,NA,NA,40.65,1.66,245.52,18.33,49.87,622.42
MZO,26,3,4.14,0.81,NA,NA,35.47,1.15,300.48,17.53,48.76,622.23
MZO,26,4,4.89,0.84,NA,NA,31.01,1.34,302.68,17.01,50.29,621.98
MZO,26,5,5.04,0.67,NA,NA,38.68,1.11,295.92,16.89,50.32,621.91
MZO,26,6,4.92,0.67,NA,NA,32.78,1,263.4,16.88,50.41,621.93
MZO,26,7,5.23,0.79,NA,NA,30.96,1.45,254.48,17.08,49.9,622.03
MZO,26,8,3.34,1.21,NA,NA,40.62,1.02,263.09,16.76,51.38,622.71
MZO,26,9,11.03,1.23,NA,NA,47,1.48,280.16,18.53,48.81,623.34
MZO,26,10,19.98,1.44,NA,NA,57.64,2.03,250.99,20.35,45.54,623.66
MZO,26,11,21.22,1.56,NA,NA,46.13,1.7,264.78,20.99,43.81,623.53
MZO,26,12,23.32,1.41,NA,NA,41.84,1.89,280.63,21.43,41.38,623.41
MZO,26,13,22.83,1.28,NA,NA,51.83,2.61,259.51,22.9,36.09,623.07
MZO,26,14,21.6,1.05,NA,NA,53.17,2.61,268.32,22.79,35.54,622.91
MZO,26,15,25.81,0.84,NA,NA,52.04,2.82,281.15,23.44,33.65,622.54
MZO,26,16,27.35,0.74,NA,NA,49.84,4.44,258.24,24.87,25.8,622.15
MZO,26,17,23.57,0.78,NA,NA,49.08,3.81,266.69,25.64,20.31,622.05
MZO,26,18,23.37,0.67,NA,NA,43.81,3.16,275.24,25.3,21.64,622.21
MZO,26,19,15.18,0.87,NA,NA,46.6,3,273.71,24.29,24.34,622.74
MZO,26,20,8.52,2.05,NA,NA,46.18,2.42,255.56,23.25,27.34,623.47
MZO,26,21,7.41,2.19,NA,NA,70.84,2.48,223.41,21.93,29.64,624.06
MZO,26,22,7.36,1.69,NA,NA,60.19,2.12,218.52,21.36,29.72,624.46
MZO,26,23,6.25,2,NA,NA,51.67,1.73,182.75,20.56,32.5,624.99
MZO,27,0,5.37,8.05,NA,NA,48.62,2.56,107.86,20.01,36.05,624.59
MZO,27,1,9.02,1.03,NA,NA,54.54,2.05,119.36,19.74,40,624.41
MZO,27,2,10.78,3.77,NA,NA,45.83,2.1,94.81,19.1,42.07,624.1
MZO,27,3,9.23,23.93,NA,NA,39.91,1.5,91.18,19.31,41.03,623.86
MZO,27,4,2.33,7.1,NA,NA,46.99,1.59,272.7,17.86,47.09,623.98
MZO,27,5,1.46,19.86,NA,NA,61.72,0.69,344.3,16.92,50.06,624.05
MZO,27,6,0.99,12.33,NA,NA,51.45,1.44,252.08,16.82,50.13,624.36
MZO,27,7,2.23,2.74,NA,NA,55.56,1.45,248.11,16.02,52.64,624.76
MZO,27,8,3.66,4.74,NA,NA,47.97,1.42,272.41,16.31,51.59,625.31
MZO,27,9,11.53,4.05,NA,NA,58.38,2.15,282.84,17.9,45.35,625.81
MZO,27,10,23.25,2.07,NA,NA,64.61,2.4,291.04,19.86,41.32,626.17
MZO,27,11,36.01,1.34,NA,NA,56.01,2.1,291.52,21.9,36.51,625.99
MZO,27,12,42.43,1.13,NA,NA,49.19,2.3,282.29,23.62,30.15,625.85
MZO,27,13,41.28,0.88,NA,NA,42.84,2.9,280.53,24.98,26.83,625.33
MZO,27,14,41.1,1.1,NA,NA,37.18,3.31,259.44,26.3,22.24,624.66
MZO,27,15,43.17,1.07,NA,NA,40.24,2.95,235.96,27.36,19.72,624.07
MZO,27,16,43.95,1.21,NA,NA,37.38,3.76,238.47,28.45,15.65,623.44
MZO,27,17,48.68,0.71,NA,NA,41.68,3.83,279.88,29.11,12.42,623.1
MZO,27,18,46.6,0.67,NA,NA,35.71,3.29,278.79,29.06,12.47,622.98
MZO,27,19,38.63,0.67,NA,NA,34.67,3.33,288.41,27.92,15.25,623.12
MZO,27,20,20.78,1.15,NA,NA,36.56,2.04,282,25.72,21.03,623.55
MZO,27,21,2.58,3.72,NA,NA,62.73,1.12,230.68,24.38,24.3,624.09
MZO,27,22,2.49,3.57,NA,NA,75.26,1.5,169.12,23.72,24.59,624.59
MZO,27,23,1.51,3.81,NA,NA,88.87,1.05,211.39,22.67,26.79,624.92
MZO,28,0,1.6,2.69,NA,NA,92.48,1.02,295.21,20.92,30.21,625
MZO,28,1,1.7,2.31,NA,NA,83.19,0.92,6.12,19.72,34.29,624.91
MZO,28,2,1.46,2.55,NA,NA,63.5,0.91,323.89,18.14,35.54,624.74
MZO,28,3,1.24,26.51,NA,NA,59.32,1.42,109.21,17.85,37.09,624.59
MZO,28,4,2.26,5.31,NA,NA,74.48,1.35,127.33,17.71,36.34,624.36
MZO,28,5,1.17,17.63,NA,NA,65.31,1.09,258.77,16.59,41.2,624.19
MZO,28,6,1.58,14.73,NA,NA,70.21,1.07,19,16.27,40.96,624.6
MZO,28,7,1.97,31.48,NA,NA,70.55,0.88,37.29,16.33,41.99,624.96
MZO,28,8,4.1,44.07,NA,NA,75.4,1.43,85.46,16.55,46.04,625.2
MZO,28,9,14.87,63.29,NA,NA,82.93,2.24,105.64,18.42,50.71,625.44
MZO,28,10,27.02,79.39,NA,NA,92.65,3,96.45,21.04,48.01,625.51
MZO,28,11,38.97,9.01,NA,NA,76.73,2.38,113.94,22.8,42.44,625.27
MZO,28,12,49.19,3.61,NA,NA,60.78,2.03,135.67,24.96,33.07,624.96
MZO,28,13,28.78,3.08,NA,NA,59.99,2.45,267.38,26.6,24.15,623.16
MZO,28,14,NA,3.53,NA,NA,NA,3.36,NA,14.01,NA,NA
MZO,28,15,0.99,3.36,NA,NA,NA,3.44,NA,10.33,NA,NA
MZO,28,16,1.09,2.76,NA,NA,NA,4.44,NA,11.58,NA,NA
MZO,28,17,44.12,1.22,NA,NA,NA,4.65,267.03,29.55,13.2,622.1
MZO,28,18,35.41,1.26,NA,NA,NA,4.61,240.77,29.13,12.42,622.19
MZO,28,19,26.98,1.78,NA,NA,56.51,3.45,243.64,28.23,17.48,622.31
MZO,28,20,12.01,3.36,NA,NA,51.08,2.45,251.71,26.26,22.53,622.71
MZO,28,21,10.41,2.95,NA,NA,71.41,2.32,239.15,24.33,25.29,623.17
MZO,28,22,16.79,1.99,NA,NA,77.54,2.8,221.29,23.56,24.95,623.66
MZO,28,23,16.09,1.6,NA,NA,55.73,2.08,238.97,21.67,30.76,624.04
MZO,29,0,6.02,4.34,NA,NA,61.16,0.94,28.07,20.2,34.59,624.22
MZO,29,1,7.19,1.26,NA,NA,70.85,0.97,11.37,19.33,36.41,624.18
MZO,29,2,7.9,1.13,NA,NA,56.09,0.63,242.46,19.13,36.19,624.01
MZO,29,3,2.43,1.77,NA,NA,40.07,0.89,324.53,18.21,39.26,623.81
MZO,29,4,1.97,2.29,NA,NA,39.55,1.21,284.84,16.54,42.71,623.77
MZO,29,5,1.73,0.67,NA,NA,48.9,0.53,294.96,15.37,44.37,623.68
MZO,29,6,1.17,1.9,NA,NA,41.14,1.04,290.63,14.34,48.38,623.89
MZO,29,7,0.99,4.98,NA,NA,60.41,0.84,221.83,14.21,48.92,624.29
MZO,29,8,1.25,7.19,NA,NA,93.99,0.78,277.43,15.79,46.19,624.64
MZO,29,9,5.23,4.72,NA,NA,143.82,1.32,298,18.1,42.37,625.01
MZO,29,10,23.65,2.27,NA,NA,NA,1.35,280.63,21.49,34.92,625.17
MZO,29,11,31.07,2.28,NA,NA,NA,2.13,240.69,23.67,32.74,625
MZO,29,12,37.92,1.92,NA,NA,NA,3.6,234.32,25.32,25.69,624.53
MZO,29,13,39.54,1.33,NA,NA,70.97,4.19,253.27,26.83,20.18,623.72
MZO,29,14,44.22,1.05,NA,NA,58.96,5.66,238.14,27.73,14.26,622.91
MZO,29,15,44.26,0.98,NA,NA,73.73,5.47,241.97,28.37,12.87,622.39
MZO,29,16,43.33,0.99,NA,NA,100.89,5.14,253.13,28.83,11.66,621.9
MZO,29,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,29,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,29,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,29,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,29,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,29,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,29,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,30,1,12.26,0.67,NA,NA,47.55,1.7,305.12,19.2,37.69,623.57
MZO,30,2,9.26,1.36,NA,NA,43.78,1.67,303.49,18.51,40.23,623.26
MZO,30,3,8.1,0.73,NA,NA,39.62,1.27,232.43,18.06,41.72,623.18
MZO,30,4,5.12,0.76,NA,NA,41.24,1.13,297.92,17.17,44.58,623.14
MZO,30,5,0.99,0.88,NA,NA,42.23,0.98,275.57,16.98,45.44,623.24
MZO,30,6,4.19,0.84,NA,NA,51.84,1.28,291.27,16.71,44.04,623.49
MZO,30,7,9.99,1.36,NA,NA,48.16,2.03,296.93,16.16,44.49,623.86
MZO,30,8,5.68,2.07,NA,NA,51.47,1.42,292.48,16.67,41.61,624.19
MZO,30,9,14.47,1.95,NA,NA,67.8,1.63,290.37,18.66,37.74,624.73
MZO,30,10,23.85,1.96,NA,NA,59.17,1.88,250.44,20.45,36.86,624.85
MZO,30,11,30.54,1.99,NA,NA,54.97,2.18,246.69,22.33,35.04,624.57
MZO,30,12,35.2,1.96,NA,NA,47.24,2.75,258.32,24.56,26.93,624.03
MZO,30,13,37.86,1.19,NA,NA,42.82,3.83,256.66,25.8,21.88,623.47
MZO,30,14,41.48,1.18,NA,NA,45.14,4.55,248.1,27.1,17.12,622.67
MZO,30,15,44.72,1.32,NA,NA,51.42,4.46,247.22,28.34,12.49,621.85
MZO,30,16,49.63,1.71,NA,NA,46.25,5.26,243.96,29.19,7.47,621.27
MZO,30,17,51.88,1.64,NA,NA,59.76,4.85,251.7,29.75,7.91,620.91
MZO,30,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,30,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,30,20,12.3,3.4,NA,NA,53.82,3.35,262.69,26.16,19.57,621.37
MZO,30,21,7.79,3.77,NA,NA,77.15,2.42,228.58,24.82,19.9,621.82
MZO,30,22,13.28,3.18,NA,NA,83.26,2.44,173.42,24.35,23.52,622.47
MZO,30,23,10.36,3.43,NA,NA,70.54,1.51,238.33,23.11,26.11,622.8
MZO,31,0,3.85,3.43,NA,NA,70.59,1.37,316.95,20.64,32.97,623.04
MZO,31,1,1.97,3.49,NA,NA,68.17,1.23,290.95,20.3,33.11,623.02
MZO,31,2,0.99,2.94,NA,NA,87.58,0.69,297.11,19.4,35.4,623.09
MZO,31,3,9.48,2.16,NA,NA,66.72,1.19,207.63,19.62,34.74,622.82
MZO,31,4,19.02,1.28,NA,NA,59.61,1.7,212.95,18.82,36.01,622.62
MZO,31,5,10.86,1.44,NA,NA,49.82,1.3,270.98,17.71,40.08,622.63
MZO,31,6,5.34,2.07,NA,NA,47.76,1.09,294.43,16.95,42.78,622.74
MZO,31,7,0.99,2.67,NA,NA,45.85,0.96,289.45,16.42,44.91,622.96
MZO,31,8,0.99,3.51,NA,NA,57.84,0.78,140.99,18.14,42.22,623.34
MZO,31,9,11.86,5.24,NA,NA,61.22,1.01,137.33,20.2,38.26,623.66
MZO,31,10,20.94,6.71,NA,NA,76.01,1.59,195.54,22.07,34.33,623.75
MZO,31,11,33.14,3.48,NA,NA,85.59,2.22,269.05,23.8,30.68,623.55
MZO,31,12,40.54,16.61,NA,NA,67.65,3.48,NA,25.84,19.79,623.16
MZO,31,13,42.61,26.93,NA,NA,56.95,4.11,NA,26.85,18.25,622.6
MZO,31,14,47.26,1.41,NA,NA,55.21,5.15,257.81,28.14,12,621.92
MZO,31,15,41.22,1.51,NA,NA,73.73,5.95,245.27,29.01,9.95,621.43
MZO,31,16,28.84,2.27,NA,NA,92.48,6.57,249.98,28.93,13.8,621.01
MZO,31,17,30.91,1.94,NA,NA,106.29,6.66,255.95,29.17,14.34,620.77
MZO,31,18,27,1.78,NA,NA,81.31,6.65,248.96,28.33,16.94,620.76
MZO,31,19,20.55,2.08,NA,NA,75.85,4.29,244.32,26.77,20.97,621.19
MZO,31,20,16.34,2.5,NA,NA,53.9,3.91,239.51,24.89,25.13,621.84
MZO,31,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,31,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MZO,31,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
