DATOS MÓVILES 2015_ DIF,,,,,,,,
,,,,,,,,
Año,Mes,Día,Hora,MO3,MSO2,MCO,MNO2,MPM10
2015,MAY,30,18,31.97291667,16.8875,1.334583333,11.78333333,44.41625
2015,MAY,30,19,31.71416667,16.86583333,1.342083333,11.85125,43.19291667
2015,MAY,30,20,31.73833333,16.71541667,1.34875,11.80625,41.83583333
2015,MAY,30,21,31.57458333,16.65833333,1.355833333,11.89333333,40.59083333
2015,MAY,30,22,31.4,16.64333333,1.3675,12.03833333,40.41541667
2015,MAY,30,23,31.335,16.63375,1.377083333,12.14916667,41.03875
2015,MAY,31,0,30.94166667,16.62,1.388333333,12.50458333,41.63208333
2015,MAY,31,1,30.55041667,16.58083333,1.399166667,12.78958333,42.63041667
2015,MAY,31,2,30.12875,16.5375,1.404166667,13.02958333,43.08958333
2015,MAY,31,3,29.55125,16.51166667,1.409583333,13.315,43.78708333
2015,MAY,31,4,29.11,16.48958333,1.415,13.47583333,44.265
2015,MAY,31,5,28.76541667,16.4775,1.419166667,13.62291667,44.82916667
2015,MAY,31,6,28.54458333,16.47333333,1.421666667,13.58458333,45.335
2015,MAY,31,7,28.51791667,16.46583333,1.419583333,13.38583333,46.03208333
2015,MAY,31,8,28.70125,16.45625,1.4125,13.11041667,46.54
2015,MAY,31,9,29.09083333,16.44958333,1.3975,12.86833333,46.35083333
2015,MAY,31,10,29.34708333,16.39875,1.39,12.73041667,45.00125
2015,MAY,31,11,29.53458333,16.35083333,1.381666667,12.63333333,44.6525
2015,MAY,31,12,29.53375,16.32541667,1.380833333,12.64666667,44.19833333
2015,MAY,31,13,29.54666667,16.32791667,1.3775,12.69833333,45.36666667
2015,MAY,31,14,29.63583333,16.29458333,1.375,12.71333333,45.26666667
2015,MAY,31,15,29.8325,16.16541667,1.375833333,12.82083333,45.27625
2015,MAY,31,16,30.69166667,16.13416667,1.35,12.44208333,45.75125
2015,MAY,31,17,31.41291667,16.085,1.334583333,12.09583333,45.66666667
2015,MAY,31,18,31.41666667,16.05791667,1.332916667,12.0875,45.47791667
2015,MAY,31,19,31.14916667,16.05958333,1.335,12.25708333,46.42625
2015,MAY,31,20,30.89208333,16.05916667,1.334166667,12.37083333,48.14333333
2015,MAY,31,21,30.66916667,16.05791667,1.329583333,12.32416667,49.2725
2015,MAY,31,22,30.57625,16.04583333,1.320833333,12.14125,49.99625
2015,MAY,31,23,30.59583333,16.04416667,1.310833333,11.92291667,50.2025
