station,pm25_antes,pm25_despues,reduccion_porcentual
09_Estaciï¿½n_Cruz_Roja,12.0,8.1,32.5
11_Estaciï¿½n_DIF,26.91,4.0,85.13563730955035
09_Estaciï¿½n_Cruz_Roja,12.48,14.0,-12.179487179487175
11_Estaciï¿½n_DIF,14.85,19.0,-27.946127946127948
11_Estaciï¿½n_DIF,12.37,18.0,-45.513338722716256
09_Estaciï¿½n_Cruz_Roja,16.34,15.6,4.528763769889842
11_Estaciï¿½n_DIF,26.91,36.0,-33.77926421404682
11_Estaciï¿½n_DIF,14.29,18.0,-25.96221133659903
11_Estaciï¿½n_DIF,24.09,29.0,-20.381901203819012
11_Estaciï¿½n_DIF,8.12,39.0,-380.29556650246315
09_Estaciï¿½n_Cruz_Roja,11.85,16.0,-35.02109704641351
11_Estaciï¿½n_DIF,19.0,17.0,10.526315789473683
09_Estaciï¿½n_Cruz_Roja,30.0,15.9,47.0
09_Estaciï¿½n_Cruz_Roja,11.65,12.0,-3.004291845493559
11_Estaciï¿½n_DIF,2.94,19.0,-546.2585034013605
11_Estaciï¿½n_DIF,85.09,26.0,69.4441179927136
09_Estaciï¿½n_Cruz_Roja,6.45,22.0,-241.08527131782944
11_Estaciï¿½n_DIF,22.55,11.0,51.21951219512195
09_Estaciï¿½n_Cruz_Roja,16.65,8.5,48.948948948948946
11_Estaciï¿½n_DIF,13.66,24.0,-75.69546120058564
11_Estaciï¿½n_DIF,50.95,32.0,37.19332679097154
09_Estaciï¿½n_Cruz_Roja,16.58,14.9,10.132689987937264
11_Estaciï¿½n_DIF,17.77,15.0,15.58806978052898
09_Estaciï¿½n_Cruz_Roja,84.62,14.0,83.45544788466084
11_Estaciï¿½n_DIF,14.0,16.0,-14.285714285714285
09_Estaciï¿½n_Cruz_Roja,2.19,16.0,-630.5936073059361
11_Estaciï¿½n_DIF,77.12,18.0,76.6597510373444
09_Estaciï¿½n_Cruz_Roja,27.63,20.0,27.614911328266373
11_Estaciï¿½n_DIF,25.54,16.0,37.353171495693026
11_Estaciï¿½n_DIF,6.52,53.0,-712.8834355828222
09_Estaciï¿½n_Cruz_Roja,14.16,12.0,15.254237288135593
11_Estaciï¿½n_DIF,25.92,24.0,7.407407407407414
11_Estaciï¿½n_DIF,21.0,15.0,28.57142857142857
09_Estaciï¿½n_Cruz_Roja,25.44,15.0,41.0377358490566
11_Estaciï¿½n_DIF,27.19,35.0,-28.723795513056267
09_Estaciï¿½n_Cruz_Roja,21.58,15.0,30.491195551436512
09_Estaciï¿½n_Cruz_Roja,64.0,34.0,46.875
09_Estaciï¿½n_Cruz_Roja,8.39,11.0,-31.108462455303926
11_Estaciï¿½n_DIF,38.99,45.0,-15.414208771479862
09_Estaciï¿½n_Cruz_Roja,13.36,21.5,-60.92814371257486
11_Estaciï¿½n_DIF,10.42,9.0,13.62763915547025
09_Estaciï¿½n_Cruz_Roja,40.8,49.0,-20.098039215686285
11_Estaciï¿½n_DIF,20.0,22.0,-10.0
11_Estaciï¿½n_DIF,15.73,7.0,55.49904640813732
11_Estaciï¿½n_DIF,7.96,12.0,-50.753768844221106
09_Estaciï¿½n_Cruz_Roja,17.78,18.0,-1.2373453318335144
09_Estaciï¿½n_Cruz_Roja,15.67,9.0,42.5654116145501
09_Estaciï¿½n_Cruz_Roja,35.81,13.0,63.69729125942475
09_Estaciï¿½n_Cruz_Roja,14.09,13.0,7.735982966643008
09_Estaciï¿½n_Cruz_Roja,18.59,22.0,-18.34319526627219
11_Estaciï¿½n_DIF,25.69,24.0,6.578435188789417
09_Estaciï¿½n_Cruz_Roja,41.72,36.0,13.7104506232023
09_Estaciï¿½n_Cruz_Roja,30.8,24.0,22.07792207792208
09_Estaciï¿½n_Cruz_Roja,14.67,14.0,4.567143830947511
11_Estaciï¿½n_DIF,13.61,55.0,-304.1146216017634
11_Estaciï¿½n_DIF,43.61,32.0,26.622334326989222
11_Estaciï¿½n_DIF,12.0,16.0,-33.33333333333333
11_Estaciï¿½n_DIF,10.22,48.0,-369.6673189823874
09_Estaciï¿½n_Cruz_Roja,16.19,12.5,22.791846819024094
09_Estaciï¿½n_Cruz_Roja,11.39,23.3,-104.56540825285339
09_Estaciï¿½n_Cruz_Roja,2.54,12.0,-372.44094488188983
11_Estaciï¿½n_DIF,9.63,23.0,-138.8369678089304
09_Estaciï¿½n_Cruz_Roja,20.67,13.5,34.68795355587809
11_Estaciï¿½n_DIF,9.21,39.0,-323.45276872964166
11_Estaciï¿½n_DIF,7.0,16.0,-128.57142857142858
09_Estaciï¿½n_Cruz_Roja,4.0,53.0,-1225.0
11_Estaciï¿½n_DIF,20.0,19.0,5.0
11_Estaciï¿½n_DIF,9.94,30.0,-201.81086519114692
11_Estaciï¿½n_DIF,23.53,24.0,-1.9974500637484012
09_Estaciï¿½n_Cruz_Roja,17.0,7.0,58.82352941176471
11_Estaciï¿½n_DIF,74.34,19.0,74.44175410277106
09_Estaciï¿½n_Cruz_Roja,20.87,30.7,-47.101102060373734
09_Estaciï¿½n_Cruz_Roja,13.58,21.4,-57.58468335787922
09_Estaciï¿½n_Cruz_Roja,27.47,14.9,45.759009828904254
11_Estaciï¿½n_DIF,16.8,18.0,-7.142857142857138
09_Estaciï¿½n_Cruz_Roja,26.0,22.1,14.999999999999995
11_Estaciï¿½n_DIF,14.79,35.0,-136.64638269100746
09_Estaciï¿½n_Cruz_Roja,22.06,20.0,9.338168631006342
11_Estaciï¿½n_DIF,8.11,26.0,-220.59186189889027
09_Estaciï¿½n_Cruz_Roja,28.02,9.0,67.88008565310493
09_Estaciï¿½n_Cruz_Roja,16.0,12.0,25.0
09_Estaciï¿½n_Cruz_Roja,37.0,28.0,24.324324324324326
11_Estaciï¿½n_DIF,22.62,36.0,-59.151193633952246
09_Estaciï¿½n_Cruz_Roja,6.24,9.4,-50.641025641025635
09_Estaciï¿½n_Cruz_Roja,18.9,7.0,62.96296296296296
11_Estaciï¿½n_DIF,24.31,11.0,54.751131221719454
11_Estaciï¿½n_DIF,14.83,19.0,-28.118678354686445
11_Estaciï¿½n_DIF,14.56,20.0,-37.36263736263736
11_Estaciï¿½n_DIF,39.67,23.0,42.021678850516764
11_Estaciï¿½n_DIF,18.0,8.0,55.55555555555556
11_Estaciï¿½n_DIF,4.83,23.0,-376.1904761904762
09_Estaciï¿½n_Cruz_Roja,3.0,53.0,-1666.6666666666667
09_Estaciï¿½n_Cruz_Roja,27.23,35.0,-28.53470437017995
09_Estaciï¿½n_Cruz_Roja,34.26,25.0,27.02860478692352
09_Estaciï¿½n_Cruz_Roja,23.34,16.0,31.448157669237357
09_Estaciï¿½n_Cruz_Roja,33.4,41.6,-24.550898203592826
09_Estaciï¿½n_Cruz_Roja,47.94,33.0,31.163954943679595
11_Estaciï¿½n_DIF,43.0,29.0,32.55813953488372
09_Estaciï¿½n_Cruz_Roja,11.0,27.8,-152.72727272727275
09_Estaciï¿½n_Cruz_Roja,26.0,40.0,-53.84615384615385
11_Estaciï¿½n_DIF,4.09,35.0,-755.7457212713937
11_Estaciï¿½n_DIF,18.0,29.0,-61.111111111111114
09_Estaciï¿½n_Cruz_Roja,8.44,18.5,-119.19431279620854
09_Estaciï¿½n_Cruz_Roja,44.0,22.0,50.0
09_Estaciï¿½n_Cruz_Roja,14.19,17.0,-19.802677942212828
09_Estaciï¿½n_Cruz_Roja,14.86,11.0,25.975773889636606
11_Estaciï¿½n_DIF,13.67,34.0,-148.71982443306507
11_Estaciï¿½n_DIF,19.52,10.0,48.77049180327869
11_Estaciï¿½n_DIF,7.76,16.0,-106.18556701030928
11_Estaciï¿½n_DIF,13.1,74.0,-464.8854961832061
09_Estaciï¿½n_Cruz_Roja,13.0,22.0,-69.23076923076923
11_Estaciï¿½n_DIF,17.29,17.0,1.6772700983227251
09_Estaciï¿½n_Cruz_Roja,45.09,23.0,48.99090707473942
11_Estaciï¿½n_DIF,13.0,24.0,-84.61538461538461
11_Estaciï¿½n_DIF,19.0,22.0,-15.789473684210526
11_Estaciï¿½n_DIF,18.0,16.0,11.11111111111111
11_Estaciï¿½n_DIF,12.0,21.0,-75.0
09_Estaciï¿½n_Cruz_Roja,18.0,45.0,-150.0
09_Estaciï¿½n_Cruz_Roja,29.93,16.0,46.54193117273638
09_Estaciï¿½n_Cruz_Roja,15.22,14.0,8.01576872536137
09_Estaciï¿½n_Cruz_Roja,29.0,16.0,44.827586206896555
11_Estaciï¿½n_DIF,2.59,11.0,-324.7104247104248
11_Estaciï¿½n_DIF,27.0,7.0,74.07407407407408
09_Estaciï¿½n_Cruz_Roja,33.28,13.0,60.9375
09_Estaciï¿½n_Cruz_Roja,19.78,32.4,-63.801820020222436
11_Estaciï¿½n_DIF,14.96,34.0,-127.27272727272727
09_Estaciï¿½n_Cruz_Roja,17.37,15.0,13.644214162348883
09_Estaciï¿½n_Cruz_Roja,23.19,13.0,43.94135403191031
09_Estaciï¿½n_Cruz_Roja,35.34,25.0,29.25863044708546
11_Estaciï¿½n_DIF,15.05,23.642667,-57.09413289036544
11_Estaciï¿½n_DIF,24.8,27.0,-8.87096774193548
09_Estaciï¿½n_Cruz_Roja,26.42,18.0,31.86979560938683
09_Estaciï¿½n_Cruz_Roja,12.57,109.3,-769.530628480509
09_Estaciï¿½n_Cruz_Roja,23.7,20.7,12.658227848101266
11_Estaciï¿½n_DIF,36.01,11.0,69.4529297417384
09_Estaciï¿½n_Cruz_Roja,13.0,16.6,-27.692307692307704
11_Estaciï¿½n_DIF,32.91,13.0,60.498328775448186
09_Estaciï¿½n_Cruz_Roja,8.29,11.5,-38.72135102533174
11_Estaciï¿½n_DIF,21.0,11.0,47.61904761904761
09_Estaciï¿½n_Cruz_Roja,15.0,14.0,6.666666666666667
09_Estaciï¿½n_Cruz_Roja,41.12,24.0,41.63424124513618
09_Estaciï¿½n_Cruz_Roja,24.62,26.0,-5.605199025182774
09_Estaciï¿½n_Cruz_Roja,14.44,21.0,-45.42936288088643
09_Estaciï¿½n_Cruz_Roja,7.12,7.0,1.6853932584269677
11_Estaciï¿½n_DIF,46.03,24.0,47.860091244840326
11_Estaciï¿½n_DIF,22.0,8.0,63.63636363636363
09_Estaciï¿½n_Cruz_Roja,11.26,7.6,32.5044404973357
09_Estaciï¿½n_Cruz_Roja,18.51,32.0,-72.8795245813074
11_Estaciï¿½n_DIF,20.0,34.0,-70.0
09_Estaciï¿½n_Cruz_Roja,48.25,15.0,68.9119170984456
09_Estaciï¿½n_Cruz_Roja,21.0,20.0,4.761904761904762
09_Estaciï¿½n_Cruz_Roja,16.07,12.0,25.326695706285
09_Estaciï¿½n_Cruz_Roja,3.0,18.0,-500.0
09_Estaciï¿½n_Cruz_Roja,12.0,24.2,-101.66666666666666
09_Estaciï¿½n_Cruz_Roja,52.35,27.0,48.42406876790831
09_Estaciï¿½n_Cruz_Roja,10.74,13.3,-23.836126629422726
11_Estaciï¿½n_DIF,16.19,10.0,38.23347745521928
11_Estaciï¿½n_DIF,31.62,19.0,39.91144845034788
09_Estaciï¿½n_Cruz_Roja,26.0,6.0,76.92307692307693
11_Estaciï¿½n_DIF,50.56,35.0,30.775316455696206
11_Estaciï¿½n_DIF,43.68,45.0,-3.021978021978023
09_Estaciï¿½n_Cruz_Roja,14.02,17.0,-21.25534950071327
11_Estaciï¿½n_DIF,9.8,8.0,18.367346938775515
09_Estaciï¿½n_Cruz_Roja,12.99,9.0,30.71593533487298
09_Estaciï¿½n_Cruz_Roja,6.99,25.2,-260.51502145922746
09_Estaciï¿½n_Cruz_Roja,11.0,12.1,-9.999999999999996
11_Estaciï¿½n_DIF,20.89,48.0,-129.77501196744853
09_Estaciï¿½n_Cruz_Roja,19.48,13.3,31.72484599589322
09_Estaciï¿½n_Cruz_Roja,9.74,21.0,-115.60574948665297
09_Estaciï¿½n_Cruz_Roja,12.0,13.0,-8.333333333333332
11_Estaciï¿½n_DIF,14.27,57.0,-299.43938332165385
11_Estaciï¿½n_DIF,16.95,10.0,41.00294985250737
11_Estaciï¿½n_DIF,30.53,42.0,-37.56960366852276
09_Estaciï¿½n_Cruz_Roja,12.72,21.0,-65.09433962264151
11_Estaciï¿½n_DIF,15.91,20.0,-25.7071024512885
09_Estaciï¿½n_Cruz_Roja,22.05,18.0,18.367346938775515
09_Estaciï¿½n_Cruz_Roja,62.0,39.0,37.096774193548384
09_Estaciï¿½n_Cruz_Roja,48.0,26.0,45.83333333333333
11_Estaciï¿½n_DIF,18.14,10.0,44.87320837927233
11_Estaciï¿½n_DIF,12.14,20.0,-64.74464579901152
11_Estaciï¿½n_DIF,21.64,28.442622,-31.435406654343804
09_Estaciï¿½n_Cruz_Roja,23.09,19.0,17.713295799047206
11_Estaciï¿½n_DIF,17.54,21.0,-19.726339794754853
11_Estaciï¿½n_DIF,13.89,9.0,35.20518358531318
09_Estaciï¿½n_Cruz_Roja,7.63,12.0,-57.27391874180865
11_Estaciï¿½n_DIF,15.11,25.0,-65.45334215751159
11_Estaciï¿½n_DIF,36.0,12.0,66.66666666666666
11_Estaciï¿½n_DIF,28.22,37.0,-31.112686038270738
09_Estaciï¿½n_Cruz_Roja,14.0,18.0,-28.57142857142857
11_Estaciï¿½n_DIF,30.9,21.0,32.03883495145631
09_Estaciï¿½n_Cruz_Roja,9.38,21.0,-123.88059701492536
09_Estaciï¿½n_Cruz_Roja,13.73,10.0,27.16678805535324
09_Estaciï¿½n_Cruz_Roja,14.01,26.0,-85.58172733761599
09_Estaciï¿½n_Cruz_Roja,29.0,2.0,93.10344827586206
09_Estaciï¿½n_Cruz_Roja,16.0,7.1,55.625
09_Estaciï¿½n_Cruz_Roja,18.91,12.0,36.541512427287145
09_Estaciï¿½n_Cruz_Roja,12.49,100.0,-700.640512409928
11_Estaciï¿½n_DIF,30.68,19.0,38.07040417209909
09_Estaciï¿½n_Cruz_Roja,36.82,202.0,-448.6148832156437
11_Estaciï¿½n_DIF,14.58,18.0,-23.456790123456788
11_Estaciï¿½n_DIF,23.09,15.0,35.036812472932006
11_Estaciï¿½n_DIF,52.11,7.0,86.5668777585876
09_Estaciï¿½n_Cruz_Roja,5.0,11.0,-120.0
11_Estaciï¿½n_DIF,16.4,2.0,87.8048780487805
09_Estaciï¿½n_Cruz_Roja,20.05,11.0,45.13715710723192
11_Estaciï¿½n_DIF,14.38,13.0,9.596662030598058
09_Estaciï¿½n_Cruz_Roja,7.0,40.0,-471.42857142857144
09_Estaciï¿½n_Cruz_Roja,17.0,39.0,-129.41176470588235
11_Estaciï¿½n_DIF,19.66,17.0,13.53001017293998
09_Estaciï¿½n_Cruz_Roja,17.0,28.0,-64.70588235294117
09_Estaciï¿½n_Cruz_Roja,57.24,16.0,72.04751921733053
09_Estaciï¿½n_Cruz_Roja,25.58,27.8,-8.678655199374521
11_Estaciï¿½n_DIF,4.64,33.0,-611.2068965517242
09_Estaciï¿½n_Cruz_Roja,10.58,17.0,-60.68052930056711
09_Estaciï¿½n_Cruz_Roja,18.05,23.0,-27.423822714681435
11_Estaciï¿½n_DIF,28.46,20.0,29.72593113141251
09_Estaciï¿½n_Cruz_Roja,15.64,14.0,10.48593350383632
09_Estaciï¿½n_Cruz_Roja,27.0,26.1,3.3333333333333277
09_Estaciï¿½n_Cruz_Roja,10.0,14.0,-40.0
09_Estaciï¿½n_Cruz_Roja,11.77,27.0,-129.39677145284622
09_Estaciï¿½n_Cruz_Roja,42.34,27.0,36.23051487954653
11_Estaciï¿½n_DIF,26.34,9.0,65.83143507972665
09_Estaciï¿½n_Cruz_Roja,17.48,9.0,48.51258581235698
09_Estaciï¿½n_Cruz_Roja,31.02,8.0,74.21018697614443
11_Estaciï¿½n_DIF,17.0,15.0,11.76470588235294
09_Estaciï¿½n_Cruz_Roja,16.0,99.5,-521.875
11_Estaciï¿½n_DIF,7.26,13.0,-79.0633608815427
11_Estaciï¿½n_DIF,8.0,8.0,0.0
11_Estaciï¿½n_DIF,4.1,5.0,-21.951219512195134
11_Estaciï¿½n_DIF,13.37,37.704233,-182.0062303664922
11_Estaciï¿½n_DIF,4.92,41.0,-733.3333333333333
11_Estaciï¿½n_DIF,35.7,22.0,38.37535014005603
09_Estaciï¿½n_Cruz_Roja,10.0,9.0,10.0
09_Estaciï¿½n_Cruz_Roja,25.2,30.0,-19.04761904761905
09_Estaciï¿½n_Cruz_Roja,6.62,16.0,-141.6918429003021
11_Estaciï¿½n_DIF,6.0,7.0,-16.666666666666664
09_Estaciï¿½n_Cruz_Roja,9.61,16.1,-67.53381893860563
11_Estaciï¿½n_DIF,42.33,30.0,29.128277817150956
09_Estaciï¿½n_Cruz_Roja,9.08,23.1,-154.40528634361235
09_Estaciï¿½n_Cruz_Roja,32.65,52.0,-59.26493108728944
09_Estaciï¿½n_Cruz_Roja,22.0,7.1,67.72727272727272
11_Estaciï¿½n_DIF,34.77,12.0,65.48748921484038
09_Estaciï¿½n_Cruz_Roja,9.27,41.0,-342.2869471413161
09_Estaciï¿½n_Cruz_Roja,17.79,7.0,60.65205171444632
09_Estaciï¿½n_Cruz_Roja,21.82,10.1,53.7121906507791
09_Estaciï¿½n_Cruz_Roja,23.44,13.0,44.53924914675768
11_Estaciï¿½n_DIF,24.15,21.310867,11.756244306418221
09_Estaciï¿½n_Cruz_Roja,20.0,8.0,60.0
11_Estaciï¿½n_DIF,11.0,14.0,-27.27272727272727
09_Estaciï¿½n_Cruz_Roja,9.67,22.0,-127.50775594622543
09_Estaciï¿½n_Cruz_Roja,35.0,26.6,23.999999999999996
09_Estaciï¿½n_Cruz_Roja,22.0,20.0,9.090909090909092
11_Estaciï¿½n_DIF,12.05,18.0,-49.37759336099584
11_Estaciï¿½n_DIF,54.0,38.0,29.629629629629626
11_Estaciï¿½n_DIF,12.3,29.0,-135.77235772357724
09_Estaciï¿½n_Cruz_Roja,14.92,8.0,46.38069705093834
11_Estaciï¿½n_DIF,28.0,15.0,46.42857142857143
11_Estaciï¿½n_DIF,17.37,35.0,-101.49683362118593
09_Estaciï¿½n_Cruz_Roja,8.98,42.0,-367.7060133630289
09_Estaciï¿½n_Cruz_Roja,27.47,10.0,63.59665089188206
09_Estaciï¿½n_Cruz_Roja,24.03,15.5,35.497295047856845
09_Estaciï¿½n_Cruz_Roja,16.0,20.0,-25.0
11_Estaciï¿½n_DIF,6.39,25.0,-291.23630672926447
09_Estaciï¿½n_Cruz_Roja,17.15,24.0,-39.94169096209914
11_Estaciï¿½n_DIF,22.2,20.0,9.909909909909906
09_Estaciï¿½n_Cruz_Roja,35.33,15.5,56.127936597792235
11_Estaciï¿½n_DIF,19.61,16.0,18.408975012748595
11_Estaciï¿½n_DIF,22.97,11.0,52.1114497170222
09_Estaciï¿½n_Cruz_Roja,12.1,7.0,42.14876033057851
09_Estaciï¿½n_Cruz_Roja,40.71,17.0,58.241218373863916
09_Estaciï¿½n_Cruz_Roja,35.2,46.0,-30.681818181818173
11_Estaciï¿½n_DIF,25.09,50.0,-99.28258270227182
09_Estaciï¿½n_Cruz_Roja,29.94,32.0,-6.880427521710082
09_Estaciï¿½n_Cruz_Roja,26.52,15.0,43.43891402714932
09_Estaciï¿½n_Cruz_Roja,19.0,14.8,22.105263157894733
09_Estaciï¿½n_Cruz_Roja,16.46,24.0,-45.808019441069256
11_Estaciï¿½n_DIF,6.09,36.0,-491.13300492610836
09_Estaciï¿½n_Cruz_Roja,32.5,29.4,9.538461538461544
11_Estaciï¿½n_DIF,20.28,20.0,1.3806706114398477
09_Estaciï¿½n_Cruz_Roja,12.51,20.0,-59.87210231814548
09_Estaciï¿½n_Cruz_Roja,7.97,36.0,-351.69385194479304
11_Estaciï¿½n_DIF,23.01,27.0,-17.34028683181225
09_Estaciï¿½n_Cruz_Roja,16.57,13.0,21.544960772480387
11_Estaciï¿½n_DIF,14.0,10.0,28.57142857142857
09_Estaciï¿½n_Cruz_Roja,21.19,22.0,-3.8225578102878655
11_Estaciï¿½n_DIF,9.0,39.0,-333.33333333333337
11_Estaciï¿½n_DIF,78.56,25.0,68.17718940936864
11_Estaciï¿½n_DIF,32.45,35.0,-7.858243451463781
11_Estaciï¿½n_DIF,9.79,21.0,-114.50459652706846
11_Estaciï¿½n_DIF,12.28,10.0,18.56677524429967
09_Estaciï¿½n_Cruz_Roja,16.82,20.0,-18.90606420927467
09_Estaciï¿½n_Cruz_Roja,30.19,18.0,40.37760847962902
09_Estaciï¿½n_Cruz_Roja,7.0,1.1,84.28571428571429
09_Estaciï¿½n_Cruz_Roja,15.66,5.0,68.07151979565774
09_Estaciï¿½n_Cruz_Roja,9.71,29.0,-198.66117404737383
11_Estaciï¿½n_DIF,22.84,20.0,12.43432574430823
11_Estaciï¿½n_DIF,29.97,18.0,39.93993993993994
09_Estaciï¿½n_Cruz_Roja,8.0,14.0,-75.0
11_Estaciï¿½n_DIF,21.26,28.0,-31.702728127939782
11_Estaciï¿½n_DIF,8.32,15.0,-80.28846153846153
09_Estaciï¿½n_Cruz_Roja,21.08,16.0,24.09867172675521
11_Estaciï¿½n_DIF,21.0,27.0,-28.57142857142857
09_Estaciï¿½n_Cruz_Roja,28.69,55.0,-91.70442662948763
09_Estaciï¿½n_Cruz_Roja,21.0,20.0,4.761904761904762
09_Estaciï¿½n_Cruz_Roja,24.7,10.0,59.51417004048582
11_Estaciï¿½n_DIF,37.16,27.0,27.341227125941863
11_Estaciï¿½n_DIF,6.43,19.0,-195.48989113530328
11_Estaciï¿½n_DIF,9.63,39.0,-304.9844236760124
11_Estaciï¿½n_DIF,16.0,15.0,6.25
09_Estaciï¿½n_Cruz_Roja,28.66,14.0,51.151430565247736
11_Estaciï¿½n_DIF,23.0,22.0,4.3478260869565215
11_Estaciï¿½n_DIF,19.0,73.0,-284.2105263157895
11_Estaciï¿½n_DIF,20.53,29.0,-41.25669751583048
09_Estaciï¿½n_Cruz_Roja,18.68,24.0,-28.479657387580303
09_Estaciï¿½n_Cruz_Roja,3.87,16.1,-316.0206718346253
11_Estaciï¿½n_DIF,19.28,11.0,42.94605809128631
09_Estaciï¿½n_Cruz_Roja,29.48,18.2,38.26322930800543
11_Estaciï¿½n_DIF,10.98,42.0,-282.51366120218574
09_Estaciï¿½n_Cruz_Roja,21.22,7.0,67.01225259189444
09_Estaciï¿½n_Cruz_Roja,14.11,15.0,-6.307583274273569
09_Estaciï¿½n_Cruz_Roja,24.43,10.0,59.06672124437168
09_Estaciï¿½n_Cruz_Roja,23.0,12.0,47.82608695652174
09_Estaciï¿½n_Cruz_Roja,383.53,225.0,41.334445806064714
11_Estaciï¿½n_DIF,10.0,43.0,-330.0
11_Estaciï¿½n_DIF,29.0,21.0,27.586206896551722
11_Estaciï¿½n_DIF,11.0,7.0,36.36363636363637
09_Estaciï¿½n_Cruz_Roja,40.76,19.0,53.385672227674185
09_Estaciï¿½n_Cruz_Roja,32.3,17.0,47.368421052631575
09_Estaciï¿½n_Cruz_Roja,22.29,11.0,50.6505159264244
11_Estaciï¿½n_DIF,39.01,15.0,61.54832094334785
09_Estaciï¿½n_Cruz_Roja,21.61,16.0,25.960203609440075
11_Estaciï¿½n_DIF,10.0,37.0,-270.0
09_Estaciï¿½n_Cruz_Roja,14.99,15.9,-6.070713809206138
09_Estaciï¿½n_Cruz_Roja,11.52,14.0,-21.527777777777782
09_Estaciï¿½n_Cruz_Roja,20.75,21.3,-2.6506024096385574
09_Estaciï¿½n_Cruz_Roja,26.0,17.0,34.61538461538461
11_Estaciï¿½n_DIF,18.0,32.0,-77.77777777777779
11_Estaciï¿½n_DIF,32.38,26.0,19.70352069178506
09_Estaciï¿½n_Cruz_Roja,12.35,19.1,-54.65587044534415
11_Estaciï¿½n_DIF,50.38,35.0,30.52798729654625
11_Estaciï¿½n_DIF,14.71,14.0,4.826648538409251
09_Estaciï¿½n_Cruz_Roja,30.0,19.0,36.666666666666664
09_Estaciï¿½n_Cruz_Roja,21.81,17.0,22.05410362219165
11_Estaciï¿½n_DIF,24.01,27.0,-12.45314452311536
11_Estaciï¿½n_DIF,8.23,11.0,-33.65735115431348
11_Estaciï¿½n_DIF,19.47,23.0,-18.130457113507966
11_Estaciï¿½n_DIF,30.0,9.0,70.0
11_Estaciï¿½n_DIF,11.88,32.0,-169.36026936026934
09_Estaciï¿½n_Cruz_Roja,29.72,41.5,-39.63660834454913
11_Estaciï¿½n_DIF,29.0,22.0,24.137931034482758
11_Estaciï¿½n_DIF,13.33,25.0,-87.54688672168042
11_Estaciï¿½n_DIF,16.69,43.0,-157.63930497303772
09_Estaciï¿½n_Cruz_Roja,17.0,19.0,-11.76470588235294
11_Estaciï¿½n_DIF,23.0,13.0,43.47826086956522
09_Estaciï¿½n_Cruz_Roja,23.39,24.0,-2.60795211628901
09_Estaciï¿½n_Cruz_Roja,15.0,5.0,66.66666666666666
09_Estaciï¿½n_Cruz_Roja,29.27,15.0,48.752989408951144
09_Estaciï¿½n_Cruz_Roja,23.16,22.0,5.008635578583766
09_Estaciï¿½n_Cruz_Roja,5.0,25.0,-400.0
09_Estaciï¿½n_Cruz_Roja,26.0,15.0,42.30769230769231
09_Estaciï¿½n_Cruz_Roja,12.76,30.0,-135.10971786833858
09_Estaciï¿½n_Cruz_Roja,10.0,15.0,-50.0
09_Estaciï¿½n_Cruz_Roja,13.0,13.0,0.0
11_Estaciï¿½n_DIF,12.0,21.0,-75.0
09_Estaciï¿½n_Cruz_Roja,20.0,2.0,90.0
09_Estaciï¿½n_Cruz_Roja,46.47,18.0,61.26533247256294
09_Estaciï¿½n_Cruz_Roja,11.0,13.0,-18.181818181818183
11_Estaciï¿½n_DIF,38.16,18.0,52.83018867924528
11_Estaciï¿½n_DIF,29.67,15.0,49.44388270980789
09_Estaciï¿½n_Cruz_Roja,14.52,41.0,-182.36914600550963
11_Estaciï¿½n_DIF,19.0,22.0,-15.789473684210526
09_Estaciï¿½n_Cruz_Roja,30.33,42.0,-38.476755687438185
09_Estaciï¿½n_Cruz_Roja,25.78,20.0,22.420480993017847
09_Estaciï¿½n_Cruz_Roja,22.0,19.0,13.636363636363635
09_Estaciï¿½n_Cruz_Roja,10.82,14.0,-29.390018484288348
11_Estaciï¿½n_DIF,20.22,23.0,-13.748763600395655
09_Estaciï¿½n_Cruz_Roja,21.23,41.0,-93.12293923692887
11_Estaciï¿½n_DIF,19.55,9.523015,51.28892583120205
11_Estaciï¿½n_DIF,12.42,19.0,-52.97906602254429
09_Estaciï¿½n_Cruz_Roja,30.0,15.9,47.0
09_Estaciï¿½n_Cruz_Roja,25.94,16.2,37.548188126445645
09_Estaciï¿½n_Cruz_Roja,19.95,13.0,34.83709273182957
11_Estaciï¿½n_DIF,8.31,15.0,-80.50541516245487
09_Estaciï¿½n_Cruz_Roja,44.98,17.0,62.205424633170296
09_Estaciï¿½n_Cruz_Roja,11.0,13.0,-18.181818181818183
09_Estaciï¿½n_Cruz_Roja,24.91,13.5,45.80489763147331
11_Estaciï¿½n_DIF,21.03,23.0,-9.367570137898234
11_Estaciï¿½n_DIF,28.1,12.0,57.29537366548043
09_Estaciï¿½n_Cruz_Roja,23.68,21.0,11.317567567567567
09_Estaciï¿½n_Cruz_Roja,45.65,13.0,71.52245345016429
09_Estaciï¿½n_Cruz_Roja,16.85,7.0,58.456973293768556
09_Estaciï¿½n_Cruz_Roja,15.75,4.0,74.60317460317461
09_Estaciï¿½n_Cruz_Roja,12.03,6.0,50.12468827930174
11_Estaciï¿½n_DIF,28.7,13.0,54.70383275261324
09_Estaciï¿½n_Cruz_Roja,30.06,23.0,23.48636061210911
11_Estaciï¿½n_DIF,5.0,14.0,-180.0
11_Estaciï¿½n_DIF,26.16,21.0,19.724770642201836
09_Estaciï¿½n_Cruz_Roja,34.42,8.0,76.75769901220221
11_Estaciï¿½n_DIF,25.77,25.0,2.987970508343033
