anio,MES,DIA,HORA,pm25,station
2017,ABR,22.0,3.0,20.76,09_Estaciï¿½n_Cruz_Roja
2020,MZO,13.0,6.0,19.9,11_Estaciï¿½n_DIF
2022,OCTUBRE,20.0,16.0,5.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,3.0,9.0,28.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,21.0,8.0,33.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,27.0,19.0,16.47,09_Estaciï¿½n_Cruz_Roja
2020,ABR,6.0,17.0,22.87,09_Estaciï¿½n_Cruz_Roja
2020,JUN,17.0,14.0,35.48,09_Estaciï¿½n_Cruz_Roja
2021,ENE,24.0,14.0,17.0,11_Estaciï¿½n_DIF
2022,ENERO,14.0,9.0,18.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,12.0,6.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,24.0,5.0,24.4,09_Estaciï¿½n_Cruz_Roja
2017,ABR,5.0,23.0,45.96,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,30.0,3.0,19.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,17.0,9.0,39.7,11_Estaciï¿½n_DIF
2021,MARZO,26.0,2.0,17.0,11_Estaciï¿½n_DIF
2021,JUNIO,9.0,22.0,12.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,4.0,0.0,5.4,11_Estaciï¿½n_DIF
2018,MAY,15.0,21.0,19.67,11_Estaciï¿½n_DIF
2020,OCT,17.0,0.0,4.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,31.0,19.0,9.48,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,15.0,7.0,11.0,11_Estaciï¿½n_DIF
2022,JUN,21.0,7.0,9.1,09_Estaciï¿½n_Cruz_Roja
2017,MAY,21.0,10.0,42.93,11_Estaciï¿½n_DIF
2021,ENE,26.0,17.0,12.0,11_Estaciï¿½n_DIF
2017,FEB,19.0,4.0,8.1,09_Estaciï¿½n_Cruz_Roja
2019,JUN,30.0,8.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,18.0,10.0,12.7,09_Estaciï¿½n_Cruz_Roja
2020,MZO,13.0,7.0,24.03,11_Estaciï¿½n_DIF
2018,ABR,1.0,2.0,22.91,09_Estaciï¿½n_Cruz_Roja
2018,NOV,21.0,20.0,21.33,09_Estaciï¿½n_Cruz_Roja
2018,JUL,25.0,21.0,14.63,11_Estaciï¿½n_DIF
2019,ABR,9.0,21.0,21.0,11_Estaciï¿½n_DIF
2019,ENE,6.0,0.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,17.0,12.0,24.0,11_Estaciï¿½n_DIF
2022,ABRIL,12.0,9.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,25.0,12.0,20.89,11_Estaciï¿½n_DIF
2019,JUL,5.0,0.0,19.0,11_Estaciï¿½n_DIF
2019,AGO,18.0,14.0,38.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,13.0,13.0,14.79,09_Estaciï¿½n_Cruz_Roja
2019,NOV,8.0,5.0,7.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,29.0,21.0,18.93,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,26.0,4.0,62.0,11_Estaciï¿½n_DIF
2018,SEP,21.0,19.0,13.22,11_Estaciï¿½n_DIF
2021,MARZO,24.0,5.0,6.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,1.0,10.0,37.0,09_Estaciï¿½n_Cruz_Roja
2020,JUN,20.0,10.0,20.44,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,7.0,9.0,22.0,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,9.0,13.0,15.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,9.0,6.0,50.67,11_Estaciï¿½n_DIF
2017,AGO,18.0,3.0,3.94,11_Estaciï¿½n_DIF
2017,MAY,22.0,18.0,37.99,11_Estaciï¿½n_DIF
2020,SEP,19.0,0.0,6.0,11_Estaciï¿½n_DIF
2017,DIC,18.0,9.0,39.28,09_Estaciï¿½n_Cruz_Roja
2018,MZO,29.0,14.0,32.63,11_Estaciï¿½n_DIF
2017,NOV,10.0,1.0,11.48,11_Estaciï¿½n_DIF
2023,MAYO,2.0,13.0,17.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,21.0,15.0,67.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,15.0,6.0,22.93,11_Estaciï¿½n_DIF
2017,AGO,20.0,0.0,29.17,09_Estaciï¿½n_Cruz_Roja
2018,SEP,6.0,22.0,5.13,11_Estaciï¿½n_DIF
2019,ABR,20.0,17.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,28.0,10.0,28.0,11_Estaciï¿½n_DIF
2022,MAYO,23.0,21.0,45.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,2.0,19.0,16.22,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,25.0,12.0,13.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,29.0,7.0,24.48,11_Estaciï¿½n_DIF
2019,JUN,9.0,10.0,23.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,20.0,5.0,14.19,11_Estaciï¿½n_DIF
2020,JUN,7.0,13.0,8.83,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,9.0,9.0,19.0,11_Estaciï¿½n_DIF
2021,ABRIL,12.0,16.0,24.0,11_Estaciï¿½n_DIF
2018,ABR,27.0,4.0,32.52,11_Estaciï¿½n_DIF
2020,NOV,14.0,3.0,35.0,11_Estaciï¿½n_DIF
2019,MZO,8.0,13.0,19.0,11_Estaciï¿½n_DIF
2021,JUNIO,9.0,14.0,28.0,09_Estaciï¿½n_Cruz_Roja
2021,MAYO,8.0,3.0,14.0,11_Estaciï¿½n_DIF
2017,JUL,12.0,8.0,6.1,09_Estaciï¿½n_Cruz_Roja
2020,ABR,16.0,20.0,15.58,11_Estaciï¿½n_DIF
2020,MZO,21.0,4.0,31.45,09_Estaciï¿½n_Cruz_Roja
2020,DIC,26.0,0.0,75.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,15.0,2.0,17.57,11_Estaciï¿½n_DIF
2018,MZO,17.0,14.0,17.49,11_Estaciï¿½n_DIF
2023,FEBRERO,6.0,0.0,18.05,11_Estaciï¿½n_DIF
2017,ENE,30.0,18.0,11.16,11_Estaciï¿½n_DIF
2023,MAYO,22.0,23.0,26.0,11_Estaciï¿½n_DIF
2022,JUL,17.0,13.0,15.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,9.0,7.0,3.43,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,15.0,3.0,11.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,22.0,4.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,1.0,17.0,15.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,22.0,10.0,67.63,11_Estaciï¿½n_DIF
2017,SEP,17.0,7.0,19.44,11_Estaciï¿½n_DIF
2018,DIC,25.0,17.0,35.75,09_Estaciï¿½n_Cruz_Roja
2017,OCT,17.0,14.0,3.54,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,3.0,19.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,1.0,4.0,36.71,11_Estaciï¿½n_DIF
2021,OCTUBRE,5.0,22.0,6.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,30.0,1.0,28.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,2.0,16.0,7.0,11_Estaciï¿½n_DIF
2020,OCT,31.0,6.0,9.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,14.0,0.0,13.17,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,15.0,16.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,29.0,20.0,4.49,11_Estaciï¿½n_DIF
2017,OCT,21.0,19.0,10.34,09_Estaciï¿½n_Cruz_Roja
2022,JUL,28.0,14.0,25.0,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,2.0,16.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,4.0,5.0,74.0,11_Estaciï¿½n_DIF
2020,DIC,1.0,15.0,30.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,21.0,19.0,8.0,11_Estaciï¿½n_DIF
2021,FEB,5.0,23.0,20.0,11_Estaciï¿½n_DIF
2023,ABRIL,30.0,11.0,26.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,19.0,18.0,10.0,11_Estaciï¿½n_DIF
2022,JUN,21.0,4.0,10.8,09_Estaciï¿½n_Cruz_Roja
2020,DIC,2.0,13.0,13.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,22.0,21.0,7.59,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,7.0,20.0,33.0,11_Estaciï¿½n_DIF
2021,MARZO,26.0,7.0,31.0,11_Estaciï¿½n_DIF
2021,MARZO,23.0,16.0,5.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,10.0,20.0,21.95,11_Estaciï¿½n_DIF
2018,DIC,8.0,21.0,10.06,09_Estaciï¿½n_Cruz_Roja
2018,SEP,4.0,3.0,12.44,11_Estaciï¿½n_DIF
2023,MAYO,11.0,15.0,21.0,09_Estaciï¿½n_Cruz_Roja
2020,MAY,11.0,14.0,40.19,11_Estaciï¿½n_DIF
2021,ABRIL,27.0,20.0,42.0,11_Estaciï¿½n_DIF
2017,FEB,25.0,0.0,60.48,11_Estaciï¿½n_DIF
2022,FEBRERO,28.0,6.0,4.0,11_Estaciï¿½n_DIF
2017,FEB,22.0,22.0,23.15,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,28.0,10.0,29.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,7.0,6.0,9.0,11_Estaciï¿½n_DIF
2021,MAYO,28.0,3.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,19.0,8.0,15.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,19.0,19.0,15.43,11_Estaciï¿½n_DIF
2017,AGO,17.0,19.0,10.7,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,26.0,0.0,7.0,09_Estaciï¿½n_Cruz_Roja
2020,ENE,20.0,3.0,5.99,09_Estaciï¿½n_Cruz_Roja
2019,DIC,31.0,12.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,28.0,13.0,11.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,24.0,8.0,10.74,09_Estaciï¿½n_Cruz_Roja
2017,OCT,25.0,1.0,12.59,11_Estaciï¿½n_DIF
2021,FEB,27.0,19.0,8.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,26.0,1.0,21.38,11_Estaciï¿½n_DIF
2018,MZO,26.0,13.0,31.59,11_Estaciï¿½n_DIF
2021,JUNIO,2.0,13.0,24.0,11_Estaciï¿½n_DIF
2019,MAY,10.0,15.0,34.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,27.0,19.0,24.48,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,20.0,3.0,6.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,24.0,11.0,40.53,11_Estaciï¿½n_DIF
2021,ABRIL,7.0,22.0,20.0,11_Estaciï¿½n_DIF
2019,JUL,20.0,16.0,45.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,25.0,18.0,16.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,21.0,8.0,9.0,11_Estaciï¿½n_DIF
2017,OCT,29.0,22.0,23.74,09_Estaciï¿½n_Cruz_Roja
2020,MAY,30.0,12.0,20.6,09_Estaciï¿½n_Cruz_Roja
2021,FEB,28.0,13.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,6.0,11.0,49.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,4.0,5.0,35.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,20.0,15.0,18.0,11_Estaciï¿½n_DIF
2018,ABR,9.0,5.0,26.54,09_Estaciï¿½n_Cruz_Roja
2019,FEB,22.0,1.0,7.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,29.0,4.0,31.61,11_Estaciï¿½n_DIF
2020,MZO,6.0,23.0,12.16,11_Estaciï¿½n_DIF
2021,JUNIO,29.0,15.0,2.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,4.0,8.0,10.0,11_Estaciï¿½n_DIF
2017,SEP,29.0,22.0,24.1,11_Estaciï¿½n_DIF
2019,ENE,24.0,9.0,33.0,11_Estaciï¿½n_DIF
2020,OCT,31.0,23.0,3.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,5.0,15.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,2.0,4.0,23.83,11_Estaciï¿½n_DIF
2020,JUN,27.0,4.0,19.48,09_Estaciï¿½n_Cruz_Roja
2020,MZO,1.0,17.0,16.4,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,16.0,16.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,8.0,9.0,42.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,4.0,10.0,22.04,11_Estaciï¿½n_DIF
2018,MAY,24.0,9.0,32.83,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,15.0,16.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,9.0,3.0,9.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,3.0,22.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,4.0,15.0,16.0,11_Estaciï¿½n_DIF
2022,MAYO,17.0,22.0,55.0,11_Estaciï¿½n_DIF
2019,MZO,29.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,27.0,6.0,17.73,11_Estaciï¿½n_DIF
2017,ENE,26.0,13.0,13.49,11_Estaciï¿½n_DIF
2017,DIC,1.0,21.0,59.39,11_Estaciï¿½n_DIF
2021,FEB,18.0,9.0,17.0,11_Estaciï¿½n_DIF
2021,FEB,23.0,5.0,57.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,27.0,8.0,22.23,09_Estaciï¿½n_Cruz_Roja
2017,ENE,4.0,21.0,52.77,11_Estaciï¿½n_DIF
2022,ENERO,26.0,20.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,6.0,8.0,12.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,28.0,9.0,29.86,09_Estaciï¿½n_Cruz_Roja
2021,FEB,27.0,9.0,56.0,11_Estaciï¿½n_DIF
2021,ABRIL,18.0,11.0,29.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,16.0,23.0,13.69,09_Estaciï¿½n_Cruz_Roja
2020,JUL,14.0,21.0,14.36,11_Estaciï¿½n_DIF
2020,NOV,26.0,3.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,14.0,10.0,22.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,13.0,13.0,13.94,09_Estaciï¿½n_Cruz_Roja
2019,AGO,24.0,7.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,30.0,7.0,18.0,11_Estaciï¿½n_DIF
2018,FEB,20.0,9.0,25.65,11_Estaciï¿½n_DIF
2020,OCT,1.0,13.0,5.0,11_Estaciï¿½n_DIF
2019,NOV,5.0,17.0,8.0,11_Estaciï¿½n_DIF
2022,AGOSTO,16.0,4.0,7.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,10.0,23.0,29.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,25.0,4.0,25.9,11_Estaciï¿½n_DIF
2017,FEB,18.0,6.0,22.64,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,14.0,13.0,13.0,11_Estaciï¿½n_DIF
2017,ABR,30.0,23.0,31.14,09_Estaciï¿½n_Cruz_Roja
2020,AGO,7.0,19.0,9.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,18.0,14.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,19.0,0.0,11.0,11_Estaciï¿½n_DIF
2019,JUL,5.0,11.0,14.0,11_Estaciï¿½n_DIF
2020,MAY,23.0,3.0,24.8,11_Estaciï¿½n_DIF
2021,ENE,26.0,0.0,15.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,23.0,0.0,78.44,11_Estaciï¿½n_DIF
2020,MZO,27.0,11.0,18.58,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,3.0,0.0,63.0,11_Estaciï¿½n_DIF
2020,OCT,3.0,12.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,28.0,16.0,13.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,8.0,23.0,32.0,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,4.0,5.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,6.0,0.0,15.0,11_Estaciï¿½n_DIF
2022,AGOSTO,20.0,18.0,16.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,11.0,6.0,4.55,11_Estaciï¿½n_DIF
2022,JUL,28.0,22.0,11.0,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,19.0,0.0,11.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,16.0,13.0,4.8,11_Estaciï¿½n_DIF
2017,MAY,20.0,14.0,33.98,11_Estaciï¿½n_DIF
2020,MZO,17.0,0.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,14.0,4.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,9.0,7.0,28.0,11_Estaciï¿½n_DIF
2020,JUL,6.0,15.0,21.06,11_Estaciï¿½n_DIF
2017,SEP,15.0,5.0,4.6,11_Estaciï¿½n_DIF
2017,AGO,31.0,16.0,3.96,11_Estaciï¿½n_DIF
2020,ABR,3.0,10.0,38.28,09_Estaciï¿½n_Cruz_Roja
2019,NOV,6.0,3.0,8.0,11_Estaciï¿½n_DIF
2023,ENERO,23.0,6.0,24.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,22.0,11.0,25.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,11.0,13.0,9.0,11_Estaciï¿½n_DIF
2019,MAY,19.0,19.0,20.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,4.0,0.0,65.14,11_Estaciï¿½n_DIF
2021,OCTUBRE,29.0,3.0,65.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,14.0,5.0,14.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,6.0,16.0,13.0,11_Estaciï¿½n_DIF
2021,MAYO,26.0,7.0,11.0,11_Estaciï¿½n_DIF
2021,JULIO,25.0,1.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,31.0,4.0,23.0,11_Estaciï¿½n_DIF
2017,ABR,4.0,4.0,26.91,11_Estaciï¿½n_DIF
2022,MARZO,16.0,12.0,33.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,2.0,18.0,25.03,11_Estaciï¿½n_DIF
2020,OCT,7.0,8.0,11.0,11_Estaciï¿½n_DIF
2021,JULIO,21.0,18.0,30.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,18.0,13.0,39.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,4.0,13.0,17.79,11_Estaciï¿½n_DIF
2022,ABRIL,28.0,18.0,13.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,23.0,0.0,11.0,11_Estaciï¿½n_DIF
2021,ENE,5.0,17.0,24.0,11_Estaciï¿½n_DIF
2023,JUNIO,12.0,1.0,43.0,11_Estaciï¿½n_DIF
2020,ENE,27.0,9.0,24.44,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,8.0,19.0,24.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,21.0,6.0,12.0,11_Estaciï¿½n_DIF
2017,JUL,24.0,1.0,18.5,11_Estaciï¿½n_DIF
2017,ABR,1.0,1.0,12.81,11_Estaciï¿½n_DIF
2023,ENERO,20.0,3.0,42.0,09_Estaciï¿½n_Cruz_Roja
2018,OCT,11.0,22.0,10.97,11_Estaciï¿½n_DIF
2017,JUL,9.0,16.0,26.1,09_Estaciï¿½n_Cruz_Roja
2019,AGO,11.0,6.0,13.0,11_Estaciï¿½n_DIF
2022,MARZO,7.0,6.0,21.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,27.0,21.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,6.0,1.0,22.0,11_Estaciï¿½n_DIF
2020,JUL,11.0,13.0,12.33,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,8.0,8.0,38.0,11_Estaciï¿½n_DIF
2019,MZO,25.0,10.0,29.0,11_Estaciï¿½n_DIF
2019,MAY,18.0,18.0,43.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,28.0,0.0,13.98,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,28.0,23.0,20.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,20.0,10.0,49.46,09_Estaciï¿½n_Cruz_Roja
2019,DIC,27.0,12.0,27.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,27.0,13.0,23.0,11_Estaciï¿½n_DIF
2017,NOV,27.0,3.0,16.28,11_Estaciï¿½n_DIF
2018,FEB,12.0,3.0,19.81,09_Estaciï¿½n_Cruz_Roja
2020,SEP,13.0,6.0,9.0,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,24.0,3.0,25.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,26.0,7.0,32.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,17.0,9.0,33.28,09_Estaciï¿½n_Cruz_Roja
2020,JUL,19.0,10.0,30.53,11_Estaciï¿½n_DIF
2021,DICIEMBRE,30.0,13.0,22.0,11_Estaciï¿½n_DIF
2019,AGO,9.0,8.0,14.0,11_Estaciï¿½n_DIF
2017,ENE,31.0,6.0,37.22,11_Estaciï¿½n_DIF
2020,AGO,11.0,5.0,4.0,11_Estaciï¿½n_DIF
2019,JUL,10.0,9.0,24.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,25.0,3.0,26.0,11_Estaciï¿½n_DIF
2017,MZO,14.0,2.0,14.83,11_Estaciï¿½n_DIF
2018,DIC,24.0,7.0,18.71,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,22.0,8.0,24.0,11_Estaciï¿½n_DIF
2017,NOV,5.0,3.0,17.23,11_Estaciï¿½n_DIF
2021,MAYO,16.0,21.0,9.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,27.0,1.0,9.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,29.0,15.0,8.0,11_Estaciï¿½n_DIF
2017,ENE,27.0,2.0,60.32,11_Estaciï¿½n_DIF
2022,SEPTIEMBRE,8.0,5.0,6.0,11_Estaciï¿½n_DIF
2021,AGOSTO,27.0,5.0,20.0,11_Estaciï¿½n_DIF
2018,MAY,10.0,10.0,39.35,11_Estaciï¿½n_DIF
2020,AGO,6.0,0.0,32.0,09_Estaciï¿½n_Cruz_Roja
2018,JUN,15.0,0.0,6.96,11_Estaciï¿½n_DIF
2017,JUL,23.0,3.0,17.06,11_Estaciï¿½n_DIF
2020,SEP,12.0,0.0,7.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,12.0,15.0,9.57,09_Estaciï¿½n_Cruz_Roja
2018,JUL,12.0,20.0,15.17,11_Estaciï¿½n_DIF
2019,MAY,8.0,21.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,24.0,22.0,17.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,7.0,1.0,17.0,11_Estaciï¿½n_DIF
2020,FEB,28.0,20.0,15.88,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,15.0,5.0,24.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,19.0,13.0,27.72,11_Estaciï¿½n_DIF
2023,FEBRERO,23.0,12.0,30.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,24.0,4.0,29.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,15.0,3.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,5.0,13.0,39.0,11_Estaciï¿½n_DIF
2017,MAY,15.0,18.0,36.03,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,2.0,16.0,29.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,24.0,23.0,29.0,11_Estaciï¿½n_DIF
2023,MAYO,8.0,14.0,26.0,11_Estaciï¿½n_DIF
2017,JUL,18.0,17.0,10.4,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,29.0,14.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,26.0,9.0,25.0,11_Estaciï¿½n_DIF
2020,FEB,17.0,22.0,24.09,11_Estaciï¿½n_DIF
2018,ABR,13.0,4.0,19.32,11_Estaciï¿½n_DIF
2022,MARZO,3.0,23.0,24.0,11_Estaciï¿½n_DIF
2017,ENE,8.0,1.0,10.9,11_Estaciï¿½n_DIF
2022,AGOSTO,31.0,8.0,20.0,11_Estaciï¿½n_DIF
2018,JUN,4.0,14.0,18.77,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,30.0,22.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,30.0,13.0,25.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,17.0,4.0,34.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,24.0,13.0,39.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,24.0,9.0,15.0,09_Estaciï¿½n_Cruz_Roja
2019,MAY,31.0,18.0,21.0,11_Estaciï¿½n_DIF
2022,MARZO,25.0,2.0,17.0,09_Estaciï¿½n_Cruz_Roja
2017,ABR,19.0,10.0,14.96,11_Estaciï¿½n_DIF
2023,MAYO,29.0,8.0,29.0,11_Estaciï¿½n_DIF
2022,JUL,15.0,6.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,14.0,7.0,15.0,11_Estaciï¿½n_DIF
2017,FEB,13.0,0.0,44.2,09_Estaciï¿½n_Cruz_Roja
2020,JUN,21.0,0.0,30.03,09_Estaciï¿½n_Cruz_Roja
2018,JUL,30.0,2.0,22.79,11_Estaciï¿½n_DIF
2020,ENE,1.0,22.0,6.26,09_Estaciï¿½n_Cruz_Roja
2018,MAY,11.0,3.0,16.92,09_Estaciï¿½n_Cruz_Roja
2020,AGO,4.0,17.0,19.0,11_Estaciï¿½n_DIF
2022,NOVIEMBRE,4.0,2.0,34.0,09_Estaciï¿½n_Cruz_Roja
2019,AGO,22.0,13.0,7.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,24.0,4.0,18.5,09_Estaciï¿½n_Cruz_Roja
2019,ENE,26.0,6.0,4.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,30.0,5.0,11.0,09_Estaciï¿½n_Cruz_Roja
2018,MAY,14.0,13.0,39.84,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,24.0,5.0,28.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,15.0,16.0,18.68,09_Estaciï¿½n_Cruz_Roja
2019,JUN,29.0,9.0,9.0,11_Estaciï¿½n_DIF
2017,ENE,30.0,23.0,47.18,11_Estaciï¿½n_DIF
2017,JUL,1.0,1.0,18.86,09_Estaciï¿½n_Cruz_Roja
2019,NOV,1.0,5.0,15.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,28.0,12.0,24.0,11_Estaciï¿½n_DIF
