anio,MES,DIA,HORA,pm25,station
2021,OCTUBRE,12.0,8.0,12.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,13.0,13.0,33.41,09_Estaciï¿½n_Cruz_Roja
2022,MARZO,31.0,21.0,23.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,16.0,19.0,24.63,09_Estaciï¿½n_Cruz_Roja
2020,ENE,17.0,12.0,14.54,09_Estaciï¿½n_Cruz_Roja
2019,AGO,15.0,17.0,22.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,19.0,6.0,9.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,16.0,3.0,20.4,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,18.0,9.0,43.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,3.0,16.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,25.0,15.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,8.0,16.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,17.0,20.0,2.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,20.0,6.0,48.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,4.0,22.0,17.45,09_Estaciï¿½n_Cruz_Roja
2020,ABR,13.0,12.0,20.68,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,9.0,6.0,10.0,09_Estaciï¿½n_Cruz_Roja
2020,OCT,14.0,13.0,12.0,09_Estaciï¿½n_Cruz_Roja
2022,JUL,21.0,12.0,34.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,13.0,17.0,17.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,21.0,12.0,22.4,09_Estaciï¿½n_Cruz_Roja
2021,ENE,7.0,4.0,25.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,31.0,17.0,20.0,09_Estaciï¿½n_Cruz_Roja
2021,AGOSTO,23.0,8.0,16.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,1.0,0.0,87.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,2.0,10.0,27.0,09_Estaciï¿½n_Cruz_Roja
2021,FEB,22.0,14.0,9.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,28.0,22.0,4.92,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,2.0,14.0,23.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,7.0,17.0,48.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,23.0,16.0,12.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,15.0,11.0,27.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,15.0,3.0,64.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,23.0,11.0,96.55,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,31.0,11.0,33.0,09_Estaciï¿½n_Cruz_Roja
2017,JUN,6.0,4.0,35.42,09_Estaciï¿½n_Cruz_Roja
2017,ENE,23.0,17.0,30.1,09_Estaciï¿½n_Cruz_Roja
2020,NOV,14.0,13.0,47.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,16.0,5.0,13.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,18.0,3.0,20.96,09_Estaciï¿½n_Cruz_Roja
2017,ABR,15.0,19.0,19.63,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,11.0,0.0,24.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,30.0,22.0,26.25,09_Estaciï¿½n_Cruz_Roja
2017,MAY,17.0,8.0,48.13,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,11.0,19.0,20.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,26.0,15.0,7.0,09_Estaciï¿½n_Cruz_Roja
2022,ENERO,9.0,22.0,32.0,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,24.0,13.0,39.0,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,21.0,23.0,79.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,31.0,21.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,4.0,4.0,5.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,26.0,9.0,36.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,21.0,22.0,15.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,8.0,12.0,14.57,09_Estaciï¿½n_Cruz_Roja
2017,ABR,23.0,5.0,10.34,09_Estaciï¿½n_Cruz_Roja
2017,DIC,13.0,4.0,24.71,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,4.0,0.0,10.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,1.0,14.0,12.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,28.0,0.0,12.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,25.0,20.0,17.28,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,24.0,10.0,40.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,23.0,1.0,13.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,2.0,0.0,24.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,16.0,11.0,33.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,31.0,15.0,11.77,09_Estaciï¿½n_Cruz_Roja
2022,DICIEMBRE,17.0,18.0,25.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,1.0,4.0,25.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,18.0,23.0,19.15,09_Estaciï¿½n_Cruz_Roja
2019,FEB,26.0,2.0,29.0,09_Estaciï¿½n_Cruz_Roja
2017,DIC,26.0,20.0,31.29,09_Estaciï¿½n_Cruz_Roja
2021,ENE,16.0,10.0,25.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,10.0,20.0,30.0,09_Estaciï¿½n_Cruz_Roja
2019,FEB,19.0,17.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,23.0,9.0,31.35,09_Estaciï¿½n_Cruz_Roja
2018,ABR,4.0,0.0,24.66,09_Estaciï¿½n_Cruz_Roja
2020,FEB,5.0,0.0,9.2,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,20.0,18.0,17.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,30.0,21.0,31.47,09_Estaciï¿½n_Cruz_Roja
2020,JUL,29.0,22.0,7.92,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,28.0,23.0,16.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,28.0,14.0,8.0,09_Estaciï¿½n_Cruz_Roja
2020,SEP,8.0,19.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,11.0,4.0,23.55,09_Estaciï¿½n_Cruz_Roja
2021,ENE,17.0,3.0,16.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,6.0,14.0,35.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,30.0,11.0,14.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,7.0,16.0,11.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,4.0,20.0,19.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,20.0,19.0,13.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,11.0,6.0,17.0,09_Estaciï¿½n_Cruz_Roja
2017,AGO,23.0,17.0,6.02,09_Estaciï¿½n_Cruz_Roja
2019,NOV,15.0,20.0,8.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,12.0,6.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,10.0,2.0,36.92,09_Estaciï¿½n_Cruz_Roja
2019,OCT,18.0,8.0,8.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,26.0,23.0,3.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,29.0,6.0,11.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,1.0,22.0,26.0,09_Estaciï¿½n_Cruz_Roja
2017,OCT,30.0,7.0,18.05,09_Estaciï¿½n_Cruz_Roja
2020,OCT,18.0,4.0,19.0,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,28.0,8.0,30.0,09_Estaciï¿½n_Cruz_Roja
2017,FEB,15.0,11.0,28.66,09_Estaciï¿½n_Cruz_Roja
2019,AGO,27.0,3.0,8.0,09_Estaciï¿½n_Cruz_Roja
2018,AGO,24.0,21.0,10.53,09_Estaciï¿½n_Cruz_Roja
2017,FEB,26.0,15.0,4.4,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,10.0,7.0,24.0,09_Estaciï¿½n_Cruz_Roja
2020,JUL,11.0,0.0,19.21,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,31.0,15.0,16.0,09_Estaciï¿½n_Cruz_Roja
2021,ENE,8.0,3.0,36.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,19.0,0.0,14.7,09_Estaciï¿½n_Cruz_Roja
2020,MZO,26.0,8.0,27.86,09_Estaciï¿½n_Cruz_Roja
2022,AGOSTO,14.0,11.0,25.0,09_Estaciï¿½n_Cruz_Roja
2019,ENE,20.0,19.0,2.0,09_Estaciï¿½n_Cruz_Roja
2018,ENE,3.0,18.0,34.18,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,17.0,1.0,12.0,09_Estaciï¿½n_Cruz_Roja
2023,MAYO,3.0,2.0,43.0,09_Estaciï¿½n_Cruz_Roja
2020,MZO,24.0,17.0,17.45,09_Estaciï¿½n_Cruz_Roja
2018,OCT,16.0,18.0,20.81,09_Estaciï¿½n_Cruz_Roja
2017,OCT,19.0,19.0,11.66,09_Estaciï¿½n_Cruz_Roja
2020,OCT,27.0,18.0,19.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,30.0,20.0,12.23,09_Estaciï¿½n_Cruz_Roja
2018,MZO,26.0,18.0,18.26,09_Estaciï¿½n_Cruz_Roja
2020,NOV,5.0,0.0,4.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,15.0,11.0,45.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,16.0,4.0,11.0,09_Estaciï¿½n_Cruz_Roja
2020,AGO,7.0,0.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,OCT,4.0,4.0,8.0,09_Estaciï¿½n_Cruz_Roja
2021,DICIEMBRE,13.0,22.0,13.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,13.0,10.0,24.67,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,13.0,17.0,45.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,1.0,9.0,40.41,09_Estaciï¿½n_Cruz_Roja
2020,AGO,24.0,2.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,11.0,1.0,28.0,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,13.0,9.0,23.0,09_Estaciï¿½n_Cruz_Roja
2017,ENE,10.0,10.0,17.91,09_Estaciï¿½n_Cruz_Roja
2023,MARZO,12.0,7.0,22.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,15.0,10.0,30.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,1.0,0.0,22.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,18.0,8.0,45.21,09_Estaciï¿½n_Cruz_Roja
2022,ABRIL,28.0,10.0,27.0,09_Estaciï¿½n_Cruz_Roja
2019,NOV,17.0,3.0,9.0,09_Estaciï¿½n_Cruz_Roja
2021,NOVIEMBRE,4.0,16.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,28.0,5.0,10.31,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,13.0,12.0,11.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,3.0,20.0,6.0,09_Estaciï¿½n_Cruz_Roja
2021,JULIO,25.0,19.0,28.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,6.0,21.0,6.96,09_Estaciï¿½n_Cruz_Roja
2018,JUL,30.0,2.0,35.98,09_Estaciï¿½n_Cruz_Roja
2020,AGO,28.0,16.0,20.0,09_Estaciï¿½n_Cruz_Roja
2017,MAY,20.0,19.0,42.98,09_Estaciï¿½n_Cruz_Roja
2019,JUL,31.0,6.0,17.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,8.0,14.0,27.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,16.0,23.0,3.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,4.0,15.0,1.91,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,26.0,5.0,39.0,09_Estaciï¿½n_Cruz_Roja
2020,ABR,19.0,19.0,16.42,09_Estaciï¿½n_Cruz_Roja
2017,AGO,25.0,21.0,15.57,09_Estaciï¿½n_Cruz_Roja
2018,JUN,26.0,7.0,10.83,09_Estaciï¿½n_Cruz_Roja
2018,ABR,8.0,13.0,22.53,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,19.0,11.0,16.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,17.0,1.0,20.99,09_Estaciï¿½n_Cruz_Roja
2017,NOV,23.0,18.0,19.28,09_Estaciï¿½n_Cruz_Roja
2017,AGO,15.0,2.0,6.78,09_Estaciï¿½n_Cruz_Roja
2021,OCTUBRE,5.0,3.0,9.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,4.0,18.0,17.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,15.0,1.0,31.0,09_Estaciï¿½n_Cruz_Roja
2020,FEB,19.0,5.0,18.81,09_Estaciï¿½n_Cruz_Roja
2019,SEP,3.0,12.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,MZO,26.0,9.0,41.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,8.0,9.0,36.73,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,4.0,4.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,25.0,6.0,14.0,09_Estaciï¿½n_Cruz_Roja
2018,SEP,15.0,17.0,27.77,09_Estaciï¿½n_Cruz_Roja
2017,AGO,12.0,4.0,10.41,09_Estaciï¿½n_Cruz_Roja
2021,FEB,9.0,0.0,1.0,09_Estaciï¿½n_Cruz_Roja
2021,JUNIO,5.0,0.0,25.0,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,3.0,0.0,21.0,09_Estaciï¿½n_Cruz_Roja
2017,MZO,25.0,12.0,23.9,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,14.0,12.0,30.0,09_Estaciï¿½n_Cruz_Roja
2018,FEB,28.0,12.0,31.92,09_Estaciï¿½n_Cruz_Roja
2023,JULIO,2.0,3.0,10.0,09_Estaciï¿½n_Cruz_Roja
2018,MZO,17.0,10.0,44.15,09_Estaciï¿½n_Cruz_Roja
2020,JUL,26.0,1.0,7.66,09_Estaciï¿½n_Cruz_Roja
2022,OCTUBRE,3.0,18.0,32.0,09_Estaciï¿½n_Cruz_Roja
2019,ABR,7.0,0.0,18.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,15.0,20.0,20.0,09_Estaciï¿½n_Cruz_Roja
2019,JUL,6.0,1.0,26.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,19.0,14.0,10.0,09_Estaciï¿½n_Cruz_Roja
2019,JUN,7.0,0.0,40.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,20.0,22.0,13.0,09_Estaciï¿½n_Cruz_Roja
2023,FEBRERO,24.0,8.0,45.0,09_Estaciï¿½n_Cruz_Roja
2017,JUL,31.0,6.0,19.58,09_Estaciï¿½n_Cruz_Roja
2022,FEBRERO,15.0,5.0,28.0,09_Estaciï¿½n_Cruz_Roja
2018,ABR,14.0,7.0,32.85,09_Estaciï¿½n_Cruz_Roja
2019,MAY,27.0,23.0,29.0,09_Estaciï¿½n_Cruz_Roja
2023,ABRIL,6.0,10.0,39.0,09_Estaciï¿½n_Cruz_Roja
2018,NOV,17.0,18.0,10.89,09_Estaciï¿½n_Cruz_Roja
2022,MAYO,24.0,15.0,25.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,15.0,23.0,44.0,09_Estaciï¿½n_Cruz_Roja
2019,SEP,3.0,0.0,16.0,09_Estaciï¿½n_Cruz_Roja
2023,JUNIO,17.0,12.0,37.0,09_Estaciï¿½n_Cruz_Roja
2022,SEPTIEMBRE,26.0,1.0,11.0,09_Estaciï¿½n_Cruz_Roja
2023,ENERO,19.0,2.0,72.0,09_Estaciï¿½n_Cruz_Roja
2021,SEPTIEMBRE,5.0,16.0,26.0,09_Estaciï¿½n_Cruz_Roja
2021,ABRIL,16.0,11.0,17.0,09_Estaciï¿½n_Cruz_Roja
2022,JUN,17.0,11.0,23.2,09_Estaciï¿½n_Cruz_Roja
2019,DIC,30.0,4.0,15.0,09_Estaciï¿½n_Cruz_Roja
2020,DIC,18.0,0.0,15.0,09_Estaciï¿½n_Cruz_Roja
2022,NOVIEMBRE,2.0,17.0,22.0,09_Estaciï¿½n_Cruz_Roja
2020,NOV,20.0,12.0,9.0,09_Estaciï¿½n_Cruz_Roja
2018,JUL,19.0,1.0,33.54,09_Estaciï¿½n_Cruz_Roja
2018,ENE,19.0,15.0,16.37,09_Estaciï¿½n_Cruz_Roja
2019,JUN,22.0,6.0,16.0,09_Estaciï¿½n_Cruz_Roja
2017,NOV,1.0,9.0,21.89,09_Estaciï¿½n_Cruz_Roja
2018,JUL,29.0,7.0,29.67,09_Estaciï¿½n_Cruz_Roja
2020,FEB,2.0,17.0,20.54,09_Estaciï¿½n_Cruz_Roja
2018,SEP,28.0,16.0,16.73,09_Estaciï¿½n_Cruz_Roja
2021,MARZO,10.0,4.0,18.0,09_Estaciï¿½n_Cruz_Roja
2018,DIC,22.0,19.0,43.75,09_Estaciï¿½n_Cruz_Roja
2017,JUL,24.0,8.0,22.06,09_Estaciï¿½n_Cruz_Roja
2020,MZO,24.0,12.0,25.62,09_Estaciï¿½n_Cruz_Roja
2017,ABR,28.0,2.0,40.76,09_Estaciï¿½n_Cruz_Roja
2017,FEB,20.0,17.0,5.11,09_Estaciï¿½n_Cruz_Roja
2019,ABR,13.0,19.0,38.0,11_Estaciï¿½n_DIF
2017,JUN,28.0,20.0,14.98,11_Estaciï¿½n_DIF
2018,OCT,8.0,3.0,9.28,11_Estaciï¿½n_DIF
2023,JULIO,20.0,3.0,18.0,11_Estaciï¿½n_DIF
2019,ABR,1.0,11.0,22.0,11_Estaciï¿½n_DIF
2021,ENE,21.0,11.0,24.0,11_Estaciï¿½n_DIF
2020,ABR,20.0,17.0,19.81,11_Estaciï¿½n_DIF
2019,JUN,28.0,4.0,18.0,11_Estaciï¿½n_DIF
2020,JUN,30.0,16.0,23.06,11_Estaciï¿½n_DIF
2019,DIC,4.0,2.0,36.0,11_Estaciï¿½n_DIF
2019,JUN,7.0,22.0,22.0,11_Estaciï¿½n_DIF
2020,ENE,27.0,22.0,26.87,11_Estaciï¿½n_DIF
2018,OCT,13.0,0.0,16.77,11_Estaciï¿½n_DIF
2021,AGOSTO,3.0,14.0,25.0,11_Estaciï¿½n_DIF
2022,ENERO,15.0,20.0,17.0,11_Estaciï¿½n_DIF
2020,JUN,2.0,18.0,9.84,11_Estaciï¿½n_DIF
2023,JUNIO,19.0,20.0,31.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,4.0,22.0,1.0,11_Estaciï¿½n_DIF
2018,SEP,24.0,15.0,23.91,11_Estaciï¿½n_DIF
2022,JUL,13.0,8.0,19.0,11_Estaciï¿½n_DIF
2021,OCTUBRE,20.0,9.0,26.0,11_Estaciï¿½n_DIF
2019,MAY,28.0,16.0,46.0,11_Estaciï¿½n_DIF
2020,MAY,17.0,4.0,25.55,11_Estaciï¿½n_DIF
2018,FEB,11.0,11.0,25.74,11_Estaciï¿½n_DIF
2022,MARZO,12.0,22.0,11.0,11_Estaciï¿½n_DIF
2020,ENE,16.0,16.0,19.49,11_Estaciï¿½n_DIF
2019,SEP,25.0,14.0,19.0,11_Estaciï¿½n_DIF
2018,MAY,21.0,4.0,44.38,11_Estaciï¿½n_DIF
2017,JUN,25.0,11.0,6.18,11_Estaciï¿½n_DIF
2020,JUN,11.0,1.0,35.16,11_Estaciï¿½n_DIF
2021,MAYO,30.0,18.0,15.0,11_Estaciï¿½n_DIF
2020,AGO,23.0,21.0,27.0,11_Estaciï¿½n_DIF
2023,JULIO,16.0,13.0,12.0,11_Estaciï¿½n_DIF
2019,AGO,1.0,15.0,19.0,11_Estaciï¿½n_DIF
2019,MAY,30.0,22.0,17.0,11_Estaciï¿½n_DIF
2023,MARZO,2.0,8.0,31.0,11_Estaciï¿½n_DIF
2017,SEP,2.0,18.0,16.56,11_Estaciï¿½n_DIF
2021,OCTUBRE,11.0,22.0,9.0,11_Estaciï¿½n_DIF
2017,AGO,22.0,8.0,4.49,11_Estaciï¿½n_DIF
2017,ABR,17.0,4.0,11.79,11_Estaciï¿½n_DIF
2017,FEB,4.0,19.0,35.83,11_Estaciï¿½n_DIF
2023,FEBRERO,13.0,5.0,28.23,11_Estaciï¿½n_DIF
2018,MZO,12.0,2.0,15.66,11_Estaciï¿½n_DIF
2020,OCT,9.0,7.0,21.0,11_Estaciï¿½n_DIF
2022,JUN,4.0,0.0,10.518442,11_Estaciï¿½n_DIF
2022,JUL,6.0,19.0,14.0,11_Estaciï¿½n_DIF
2019,MZO,10.0,21.0,17.0,11_Estaciï¿½n_DIF
2019,MAY,31.0,22.0,26.0,11_Estaciï¿½n_DIF
2022,JUL,9.0,5.0,27.0,11_Estaciï¿½n_DIF
2017,OCT,3.0,13.0,17.44,11_Estaciï¿½n_DIF
2020,AGO,27.0,6.0,6.0,11_Estaciï¿½n_DIF
2018,JUL,7.0,8.0,20.17,11_Estaciï¿½n_DIF
2017,DIC,13.0,4.0,8.49,11_Estaciï¿½n_DIF
2023,FEBRERO,25.0,9.0,22.74,11_Estaciï¿½n_DIF
2018,JUL,28.0,10.0,31.4,11_Estaciï¿½n_DIF
2018,ENE,5.0,0.0,72.07,11_Estaciï¿½n_DIF
2017,OCT,21.0,7.0,37.85,11_Estaciï¿½n_DIF
2023,MAYO,21.0,19.0,34.0,11_Estaciï¿½n_DIF
2021,JULIO,12.0,1.0,11.0,11_Estaciï¿½n_DIF
2018,AGO,17.0,14.0,14.26,11_Estaciï¿½n_DIF
2023,JUNIO,11.0,23.0,37.0,11_Estaciï¿½n_DIF
2021,JUNIO,17.0,9.0,10.0,11_Estaciï¿½n_DIF
2023,MAYO,6.0,15.0,12.0,11_Estaciï¿½n_DIF
2023,ABRIL,9.0,3.0,14.0,11_Estaciï¿½n_DIF
2017,OCT,11.0,21.0,16.93,11_Estaciï¿½n_DIF
2020,DIC,10.0,19.0,21.0,11_Estaciï¿½n_DIF
2020,FEB,8.0,2.0,21.16,11_Estaciï¿½n_DIF
2023,MARZO,26.0,3.0,21.0,11_Estaciï¿½n_DIF
2017,FEB,17.0,9.0,9.23,11_Estaciï¿½n_DIF
2019,FEB,4.0,17.0,12.0,11_Estaciï¿½n_DIF
2018,ENE,22.0,20.0,22.72,11_Estaciï¿½n_DIF
2020,MAY,13.0,16.0,34.89,11_Estaciï¿½n_DIF
2019,ENE,30.0,22.0,19.0,11_Estaciï¿½n_DIF
2023,JUNIO,25.0,10.0,11.0,11_Estaciï¿½n_DIF
2020,JUN,9.0,8.0,13.77,11_Estaciï¿½n_DIF
2018,NOV,16.0,18.0,6.67,11_Estaciï¿½n_DIF
2021,JUNIO,8.0,14.0,32.0,11_Estaciï¿½n_DIF
2017,FEB,12.0,10.0,59.41,11_Estaciï¿½n_DIF
2021,DICIEMBRE,12.0,19.0,23.0,11_Estaciï¿½n_DIF
2017,SEP,18.0,10.0,4.53,11_Estaciï¿½n_DIF
2017,OCT,2.0,10.0,11.66,11_Estaciï¿½n_DIF
2018,SEP,11.0,21.0,11.22,11_Estaciï¿½n_DIF
2021,AGOSTO,26.0,14.0,17.0,11_Estaciï¿½n_DIF
2020,JUL,16.0,8.0,26.41,11_Estaciï¿½n_DIF
2021,MARZO,25.0,15.0,11.0,11_Estaciï¿½n_DIF
2020,SEP,17.0,5.0,8.0,11_Estaciï¿½n_DIF
2017,FEB,13.0,13.0,19.28,11_Estaciï¿½n_DIF
2018,ABR,16.0,18.0,20.07,11_Estaciï¿½n_DIF
2018,MAY,26.0,18.0,9.44,11_Estaciï¿½n_DIF
2021,ABRIL,6.0,6.0,31.0,11_Estaciï¿½n_DIF
2018,FEB,25.0,10.0,41.97,11_Estaciï¿½n_DIF
2018,OCT,8.0,14.0,8.66,11_Estaciï¿½n_DIF
2023,MARZO,15.0,2.0,25.0,11_Estaciï¿½n_DIF
2019,JUL,7.0,8.0,11.0,11_Estaciï¿½n_DIF
2021,ABRIL,29.0,15.0,34.0,11_Estaciï¿½n_DIF
2017,JUN,30.0,18.0,13.98,11_Estaciï¿½n_DIF
2023,MAYO,2.0,22.0,46.0,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,14.0,3.0,5.0,11_Estaciï¿½n_DIF
2017,FEB,12.0,5.0,57.76,11_Estaciï¿½n_DIF
2020,DIC,15.0,1.0,10.0,11_Estaciï¿½n_DIF
2018,MAY,17.0,13.0,25.66,11_Estaciï¿½n_DIF
2018,SEP,2.0,23.0,9.22,11_Estaciï¿½n_DIF
2017,OCT,21.0,6.0,34.49,11_Estaciï¿½n_DIF
2021,OCTUBRE,1.0,12.0,9.0,11_Estaciï¿½n_DIF
2020,JUL,21.0,23.0,10.64,11_Estaciï¿½n_DIF
2021,OCTUBRE,16.0,3.0,16.0,11_Estaciï¿½n_DIF
2017,SEP,3.0,20.0,16.09,11_Estaciï¿½n_DIF
2021,ABRIL,4.0,0.0,12.0,11_Estaciï¿½n_DIF
2019,DIC,29.0,15.0,6.0,11_Estaciï¿½n_DIF
2020,SEP,8.0,22.0,10.0,11_Estaciï¿½n_DIF
2017,ABR,28.0,0.0,45.44,11_Estaciï¿½n_DIF
2018,SEP,20.0,8.0,19.61,11_Estaciï¿½n_DIF
2019,MAY,15.0,1.0,38.0,11_Estaciï¿½n_DIF
2018,JUN,18.0,19.0,9.42,11_Estaciï¿½n_DIF
2018,AGO,10.0,10.0,23.39,11_Estaciï¿½n_DIF
2019,FEB,9.0,14.0,22.0,11_Estaciï¿½n_DIF
2019,AGO,27.0,11.0,15.0,11_Estaciï¿½n_DIF
2017,JUL,3.0,6.0,14.1,11_Estaciï¿½n_DIF
2023,MARZO,28.0,7.0,28.0,11_Estaciï¿½n_DIF
2020,SEP,9.0,2.0,25.0,11_Estaciï¿½n_DIF
2019,MZO,7.0,0.0,22.0,11_Estaciï¿½n_DIF
2021,MARZO,31.0,11.0,37.0,11_Estaciï¿½n_DIF
2017,MAY,3.0,14.0,32.08,11_Estaciï¿½n_DIF
2018,SEP,24.0,1.0,18.86,11_Estaciï¿½n_DIF
2021,SEPTIEMBRE,9.0,8.0,12.0,11_Estaciï¿½n_DIF
2019,MAY,3.0,6.0,27.0,11_Estaciï¿½n_DIF
2023,JUNIO,15.0,16.0,13.0,11_Estaciï¿½n_DIF
2023,JUNIO,14.0,9.0,32.0,11_Estaciï¿½n_DIF
2018,OCT,5.0,15.0,13.03,11_Estaciï¿½n_DIF
2019,SEP,23.0,0.0,18.0,11_Estaciï¿½n_DIF
2020,AGO,30.0,18.0,2.0,11_Estaciï¿½n_DIF
2022,AGOSTO,21.0,11.0,12.0,11_Estaciï¿½n_DIF
2018,JUL,14.0,14.0,26.05,11_Estaciï¿½n_DIF
2021,NOVIEMBRE,3.0,1.0,10.0,11_Estaciï¿½n_DIF
